Date,Id,ppe net
2008,288,
2009,288,
2010,288,
2011,288,
2012,288,
2013,288,
2014,288,
2015,288,
2016,288,219
2017,288,260
2018,288,297
2019,288,326
2020,288,272
2008,289,
2009,289,
2010,289,
2011,289,
2012,289,
2013,289,
2014,289,
2015,289,
2016,289,
2017,289,
2018,289,
2019,289,
2020,289,
2008,290,
2009,290,
2010,290,
2011,290,
2012,290,
2013,290,
2014,290,
2015,290,64
2016,290,81
2017,290,96
2018,290,521
2019,290,521
2020,290,467
2008,291,
2009,291,
2010,291,
2011,291,
2012,291,
2013,291,
2014,291,
2015,291,
2016,291,
2017,291,
2018,291,
2019,291,
2020,291,
2008,292,
2009,292,
2010,292,
2011,292,
2012,292,
2013,292,
2014,292,10730
2015,292,11329
2016,292,12511
2017,292,25003
2018,292,27085
2019,292,35983
2020,292,37510
2008,293,
2009,293,
2010,293,
2011,293,
2012,293,50076
2013,293,47597
2014,293,47640
2015,293,50224
2016,293,59054
2017,293,71852
2018,293,89315
2019,293,107479
2020,293,121208
2008,294,
2009,294,
2010,294,
2011,294,
2012,294,
2013,294,
2014,294,12693
2015,294,12666
2016,294,12988
2017,294,12795
2018,294,11988
2019,294,17109
2020,294,18014
2008,295,
2009,295,
2010,295,
2011,295,
2012,295,
2013,295,
2014,295,
2015,295,
2016,295,
2017,295,
2018,295,
2019,295,
2020,295,
2008,296,
2009,296,
2010,296,
2011,296,
2012,296,
2013,296,
2014,296,
2015,296,764
2016,296,729
2017,296,818
2018,296,865
2019,296,3494
2020,296,3264
2008,297,
2009,297,
2010,297,
2011,297,
2012,297,
2013,297,
2014,297,
2015,297,585
2016,297,826
2017,297,810
2018,297,814
2019,297,1135
2020,297,1069
2008,298,
2009,298,
2010,298,
2011,298,
2012,298,
2013,298,
2014,298,
2015,298,0
2016,298,0
2017,298,100994
2018,298,103145
2019,298,181722
2020,298,166582
2008,299,
2009,299,
2010,299,
2011,299,
2012,299,
2013,299,
2014,299,
2015,299,208
2016,299,181
2017,299,7624
2018,299,14772
2019,299,20748
2020,299,17563
2008,300,
2009,300,
2010,300,
2011,300,
2012,300,
2013,300,
2014,300,
2015,300,
2016,300,
2017,300,
2018,300,
2019,300,
2020,300,
2008,301,
2009,301,
2010,301,
2011,301,
2012,301,
2013,301,
2014,301,
2015,301,
2016,301,
2017,301,
2018,301,
2019,301,
2020,301,
2008,302,
2009,302,
2010,302,
2011,302,
2012,302,
2013,302,
2014,302,
2015,302,3127
2016,302,3056
2017,302,2962
2018,302,2800
2019,302,3091
2020,302,3028
2008,303,
2009,303,
2010,303,
2011,303,
2012,303,
2013,303,
2014,303,
2015,303,
2016,303,
2017,303,
2018,303,
2019,303,
2020,303,
2008,304,
2009,304,
2010,304,
2011,304,
2012,304,
2013,304,
2014,304,
2015,304,
2016,304,
2017,304,
2018,304,
2019,304,
2020,304,
2008,305,
2009,305,
2010,305,
2011,305,
2012,305,
2013,305,
2014,305,
2015,305,
2016,305,
2017,305,
2018,305,
2019,305,
2020,305,
2008,306,
2009,306,
2010,306,
2011,306,
2012,306,
2013,306,
2014,306,
2015,306,
2016,306,
2017,306,
2018,306,
2019,306,
2020,306,
2008,307,
2009,307,
2010,307,
2011,307,
2012,307,
2013,307,
2014,307,
2015,307,
2016,307,
2017,307,
2018,307,
2019,307,
2020,307,
2008,308,
2009,308,
2010,308,
2011,308,
2012,308,
2013,308,
2014,308,
2015,308,
2016,308,124
2017,308,144
2018,308,677
2019,308,1372
2020,308,1203
2008,309,
2009,309,
2010,309,
2011,309,
2012,309,
2013,309,
2014,309,
2015,309,
2016,309,
2017,309,
2018,309,
2019,309,
2020,309,
2008,310,
2009,310,
2010,310,
2011,310,
2012,310,
2013,310,
2014,310,
2015,310,
2016,310,
2017,310,
2018,310,
2019,310,
2020,310,
2008,311,
2009,311,
2010,311,
2011,311,
2012,311,
2013,311,
2014,311,
2015,311,
2016,311,
2017,311,
2018,311,
2019,311,
2020,311,
2008,312,
2009,312,
2010,312,
2011,312,
2012,312,
2013,312,
2014,312,
2015,312,
2016,312,
2017,312,
2018,312,
2019,312,
2020,312,
2008,313,
2009,313,
2010,313,
2011,313,
2012,313,
2013,313,
2014,313,
2015,313,
2016,313,
2017,313,
2018,313,
2019,313,
2020,313,
2008,314,
2009,314,
2010,314,
2011,314,
2012,314,
2013,314,
2014,314,
2015,314,
2016,314,
2017,314,
2018,314,
2019,314,
2020,314,
2008,315,
2009,315,
2010,315,
2011,315,
2012,315,
2013,315,
2014,315,
2015,315,
2016,315,
2017,315,
2018,315,
2019,315,
2020,315,
2008,316,
2009,316,
2010,316,
2011,316,
2012,316,
2013,316,
2014,316,
2015,316,
2016,316,
2017,316,
2018,316,
2019,316,
2020,316,
2008,317,
2009,317,
2010,317,
2011,317,
2012,317,
2013,317,
2014,317,
2015,317,
2016,317,
2017,317,
2018,317,
2019,317,
2020,317,
2008,318,
2009,318,
2010,318,
2011,318,
2012,318,
2013,318,
2014,318,
2015,318,
2016,318,
2017,318,
2018,318,
2019,318,
2020,318,
2008,319,
2009,319,
2010,319,
2011,319,
2012,319,
2013,319,
2014,319,
2015,319,
2016,319,
2017,319,
2018,319,
2019,319,
2020,319,
2008,320,
2009,320,
2010,320,
2011,320,
2012,320,
2013,320,
2014,320,
2015,320,
2016,320,13
2017,320,14
2018,320,12
2019,320,242
2020,320,206
2008,321,
2009,321,
2010,321,
2011,321,
2012,321,
2013,321,
2014,321,
2015,321,
2016,321,
2017,321,
2018,321,
2019,321,
2020,321,
2008,322,
2009,322,
2010,322,
2011,322,
2012,322,
2013,322,
2014,322,
2015,322,
2016,322,
2017,322,
2018,322,
2019,322,
2020,322,
2008,323,
2009,323,
2010,323,
2011,323,
2012,323,
2013,323,
2014,323,
2015,323,
2016,323,
2017,323,
2018,323,
2019,323,
2020,323,
2008,324,
2009,324,
2010,324,
2011,324,
2012,324,
2013,324,
2014,324,
2015,324,
2016,324,
2017,324,
2018,324,
2019,324,
2020,324,
2008,325,
2009,325,
2010,325,
2011,325,
2012,325,
2013,325,
2014,325,
2015,325,
2016,325,
2017,325,
2018,325,
2019,325,
2020,325,
